"idComponente";"idServidor";"horario";"valorLido";"unidadeMedida"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:22:32";7.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:22:27";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:22:22";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:22:17";12.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:22:12";13.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:22:07";9.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:22:02";2.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:57";52.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:52";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:47";46.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:42";23.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:37";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:32";30.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:27";19.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:22";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:17";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:12";60.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:07";12.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:21:01";27.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:56";28.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:51";50.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:46";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:41";12.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:36";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:31";10.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:26";12.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:21";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:16";23.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:11";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:06";12.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:20:01";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:56";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:51";5.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:46";37.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:41";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:36";60.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:31";30.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:26";25.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:20";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:15";19.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:10";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:05";15.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:19:00";11.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:55";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:50";47.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:45";26.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:40";35.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:35";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:30";23.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:25";14.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:20";5.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:15";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:10";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:05";14.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:18:00";9.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:55";32.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:50";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:45";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:40";17.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:34";60.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:29";25.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:24";22.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:19";12.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:14";17.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:09";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:17:04";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:59";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:54";94.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:49";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:44";24.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:39";5.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:34";7.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:29";19.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:24";7.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:19";7.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:14";21.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:09";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:16:04";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:59";25.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:53";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:48";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:43";14.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:38";9.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:33";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:28";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:23";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:18";9.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:13";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:08";56.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:15:03";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:58";7.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:53";9.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:48";14.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:43";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:38";22.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:33";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:28";31.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:23";9.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:18";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:13";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:08";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:14:02";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:57";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:52";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:47";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:42";7.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:37";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:32";7.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:27";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:22";7.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:17";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:12";66.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:07";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:13:02";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:57";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:52";7.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:47";12.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:42";69.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:37";10.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:32";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:26";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:21";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:16";7.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:11";12.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:06";20.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:12:01";15.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:56";51.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:51";24.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:46";12.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:41";7.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:36";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:31";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:26";10.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:21";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:16";10.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:11";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:06";55.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:11:01";24.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:56";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:50";14.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:45";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:40";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:35";16.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:30";32.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:25";25.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:20";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:15";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:10";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:05";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:10:00";9.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:55";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:50";8.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:45";12.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:40";32.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:35";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:30";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:24";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:19";15.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:14";87.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:09";20.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:09:04";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:59";26.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:54";50.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:49";20.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:44";27.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:39";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:34";43.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:29";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:23";10.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:18";52.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:13";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:08";15.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:08:03";34.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:58";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:53";23.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:48";10.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:43";13.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:38";34.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:33";40.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:28";30.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:23";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:18";32.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:13";24.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:08";21.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:07:03";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:57";23.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:52";42.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:47";25.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:42";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:37";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:32";31.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:27";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:22";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:17";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:12";23.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:07";16.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:06:02";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:57";24.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:52";15.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:47";15.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:42";19.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:37";12.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:31";40.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:26";17.5;"%"
