"idComponente";"idServidor";"horario";"valorLido";"unidadeMedida"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:21";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:16";30.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:11";28.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:06";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:05:01";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:56";23.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:51";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:46";30.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:41";23.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:36";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:31";20.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:26";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:21";23.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:16";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:10";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:05";30.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:04:00";41.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:55";39.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:50";39.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:45";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:40";15.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:35";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:30";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:25";14.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:20";15.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:15";31.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:10";21.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:05";56.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:03:00";17.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:55";26.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:50";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:45";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:40";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:34";28.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:29";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:24";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:19";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:14";15.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:09";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:02:04";28.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:59";31.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:54";26.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:49";15.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:44";28.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:39";47.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:34";21.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:29";15.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:23";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:18";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:13";27.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:08";13.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:01:03";55.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:58";36.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:53";24.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:48";45.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:43";42.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:38";22.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:33";25.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:28";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:23";30.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:17";29.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:12";25.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:07";31.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 10:00:02";23.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:57";39.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:52";27.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:47";27.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:42";35.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:37";39.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:32";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:27";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:22";24.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:17";43.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:11";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:06";57.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:59:01";23.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:56";24.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:51";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:46";35.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:41";41.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:36";18.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:31";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:26";22.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:21";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:16";46.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:11";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:05";50.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:58:00";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:55";42.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:50";32.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:45";13.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:40";26.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:35";39.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:30";25.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:25";42.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:20";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:15";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:10";55.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:57:05";27.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:59";22.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:54";22.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:49";24.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:44";21.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:39";23.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:34";25.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:29";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:24";30.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:19";20.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:14";15.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:09";30.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:56:04";40.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:58";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:53";23.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:48";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:43";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:38";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:33";35.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:28";34.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:23";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:18";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:13";64.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:08";25.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:55:03";38.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:58";24.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:52";17.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:47";22.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:42";51.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:37";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:32";39.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:27";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:22";21.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:17";29.7;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:12";31.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:07";34.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:54:02";40.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:57";15.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:52";37.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:46";47.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:41";22.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:36";36.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:31";80.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:26";25.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:21";23.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:16";24.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:11";29.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:06";30.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:53:01";23.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:56";25.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:51";31.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:46";50.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:40";46.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:35";24.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:30";40.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:25";57.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:20";39.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:15";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:10";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:05";10.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:52:00";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:55";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:50";5.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:45";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:40";20.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:35";31.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:30";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:25";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:20";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:15";12.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:09";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:51:04";5.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:59";5.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:54";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:49";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:44";7.1;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:39";42.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:34";5.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:29";12.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:24";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:19";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:14";19.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:09";17.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:50:04";15.4;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:59";37.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:54";16.2;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:49";10.3;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:44";10.8;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:39";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:34";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:29";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:23";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:18";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:13";4.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:08";2.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:49:03";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:58";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:53";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:48";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:43";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:38";21.6;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:33";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:28";10.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:23";2.5;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:18";0.0;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:13";20.9;"%"
1;"5c:cd:5b:bf:96:a4";"2022-11-08 09:48:08";33.3;"%"
